

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- SQL_ID/SQLTEXT with > 5 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Cluster Wise JVMs/Total connections to RPTDB -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Wait event with > 5 active sessions waiting on it -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


EVENT                               COUNT
------------------------------ ----------
db file sequential read                 7

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Sessions responsible for blocking multiple other sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*


no rows selected

-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*- Company id with > 10 active sessions -*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-*-


COMPANY_ID             COUNT(1)
-------------------- ----------
PayrollAPI                  447
PubSub                      323
EWSAdapter                  285
QBDTAdapter                 239
PSPToEMSBSDataSync          103
EntityPublisher              92
QBDTWSAdapter                61
PTCAdapter                   60
DISAdapter                   56
CdmAdapter                   41
AMOBatchJob                  31
ERSBatchJob                  11
AssistedUsageDataSyn         11
cProcess


13 rows selected.


COMPANY_ID           JVM                    COUNT(1)
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                  2 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 07:00                   7761,53500   I
dn4btsaxtf6cb 2023-10-04 09:06:43

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 07:15                   7763,37871   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                 15 DISAdapter           PSPHelper:164                                                                    psp-adapter-dep 04-OCT 08:55                   7766, 5040   I
52xf5rwdnvdb6 2023-10-04 09:06:30

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   7805, 5747   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                  1 AMOBatchJob          TransactionThre                                                                  psp-jss-monitor 04-OCT 02:49                   7808,20014   I
bunvx480ynf57 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                  6 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                   7811,25305   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                  0 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:30                   7813,50101   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:52                   7814,39367   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                 89 EVSCompanyProcessor  BatchJobManager                                                                  psp-jss-normal- 04-OCT 05:45                   7815,32932   I
bunvx480ynf57 2023-10-04 09:05:17

SYS                                                  LogMiner merger: idle                        0                      GoldenGate                                                                       ip-172-19-2-179 02-OCT 09:25                   7817,61841   A
1p5cusfqt3w03 2023-10-02 09:25:22

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   7818, 6823   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                  5 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 06:48                   7821,  202   I
bunvx480ynf57 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   7822,44137   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 40 ERSBatchJob          TransactionThre                                                                  psp-jss-normal- 04-OCT 06:10                   7826,52345   I
dn4btsaxtf6cb 2023-10-04 09:06:05

PSPAPP                                               SQL*Net message from client                 77 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 02:17                   7829,54341   I
bunvx480ynf57 2023-10-04 09:05:28

PSPAPP                                               SQL*Net message from client                  0 Janelle Kinavey      TransactionThre                                                                  psp-sap-deploym 04-OCT 07:21                   7835,31644   I
9vqduz6z6wt9x 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           ValidateSubscri                                                                  psp-adapter-dep 04-OCT 08:47                   7838,36045   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                 71 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:15                   7839,43510   I
bunvx480ynf57 2023-10-04 09:05:34

PSPAPP                                               SQL*Net message from client                 14 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 04:41                   7841,53403   I
dn4btsaxtf6cb 2023-10-04 09:06:31

PSPAPP                                               SQL*Net message from client                124 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   7844,25839   I
bunvx480ynf57 2023-10-04 09:04:41

PSPAPP                                               SQL*Net message from client                 86 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 05:16                   7854,35111   I
bunvx480ynf57 2023-10-04 09:05:19

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 04:19                   7855,27061   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 19 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:51                   7898,28409   I
bunvx480ynf57 2023-10-04 09:06:26

PSPAPP                                               SQL*Net message from client                 43 AMOBatchJob          ProcessSavedAMO                                                                  psp-jss-monitor 04-OCT 04:43                   7900,34282   I
ackxn7rpvws4j 2023-10-04 09:06:02

PSPAPP                                               SQL*Net message from client                 49 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   7901,36247   I
dn4btsaxtf6cb 2023-10-04 09:05:57

PSPAPP                                               SQL*Net message from client                122 QBDTWSAdapter        KeynoteWebServi                                                                  psp-qbdt-deploy 04-OCT 08:10                   7902,28766   I
bunvx480ynf57 2023-10-04 09:04:44

PSPAPP                                               SQL*Net message from client                  4 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:45                   7905,38227   I
bunvx480ynf57 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                114 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:50                   7906,61193   I
bunvx480ynf57 2023-10-04 09:04:51

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           LoggingUtils:57                                                                  psp-adapter-dep 04-OCT 08:47                   7907,62788   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                  0 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 07:52                   7913,40485   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   7915,34674   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 17 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 03-OCT 23:35                   7918,23726   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   7922,45270   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   7924, 5914   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 19 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   7925,50352   I
bunvx480ynf57 2023-10-04 09:06:26

PSPAPP                                               SQL*Net message from client                 25 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:48                   7926,63199   I
dn4btsaxtf6cb 2023-10-04 09:06:20

PSPAPP                                               SQL*Net message from client                  2 EWSAdapter           QuerySubscripti                                                                  psp-adapter-dep 04-OCT 02:10                   7927,37758   I
79tdjz4j96cbh 2023-10-04 09:06:43

PSPAPP                                               SQL*Net message from client                 48 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   7928,12030   I
dn4btsaxtf6cb 2023-10-04 09:05:57

PSPAPP                                               SQL*Net message from client                  4 QBDTAdapter          QBDTRequestProc                                                                  psp-qbdt-deploy 04-OCT 04:53                   7929,11757   I

USERNAME               SQL_ID          RUNTIME(Secs) EVENT                          SECONDS_IN_WAIT CLIENT_IDENTIFIER    MODULE          CLIENT_INFO                                                      MACHINE         LOGONTIME    BLOCKING_SESSION SID_SERIAL    S SQL_ID          SQL_EXEC_START
---------------------- --------------- ------------- ------------------------------ --------------- -------------------- --------------- ---------------------------------------------------------------- --------------- ------------ ---------------- ------------- - --------------- -------------------
PREV_SQL_ID   PREV_EXEC_START
------------- -------------------
bunvx480ynf57 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                  0 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 08:30                   7942,34790   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 11 PTCAdapter           PTCWebServices:                                                                  psp-adapter-dep 04-OCT 08:57                   7943,50953   I
dn4btsaxtf6cb 2023-10-04 09:06:34

PSPAPP                                               SQL*Net message from client                  2 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:47                   7945,14075   I
dn4btsaxtf6cb 2023-10-04 09:06:43

PSPAPP                                               SQL*Net message from client                 90 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 06:10                   7946,  686   I
bunvx480ynf57 2023-10-04 09:05:15

PSPAPP                                               SQL*Net message from client                 59 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 08:50                   7992, 5510   I
dn4btsaxtf6cb 2023-10-04 09:05:47

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:47                   7995,51952   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                 24 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:48                   8001,19583   I
dn4btsaxtf6cb 2023-10-04 09:06:21

PSPAPP                                               SQL*Net message from client                124 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 02:49                   8005,35609   I
bunvx480ynf57 2023-10-04 09:04:41

PSPAPP                                               SQL*Net message from client                  2 CdmAdapter           IUSRealmClientW                                                                  psp-appd-deploy 04-OCT 04:12                   8011,31768   I
dn4btsaxtf6cb 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 49 DISAdapter           PSPQueryCompany                                                                  psp-adapter-dep 04-OCT 09:02                   8012, 8814   I
bunvx480ynf57 2023-10-04 09:05:56

PSPAPP                                               SQL*Net message from client                 77 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 04:43                   8015, 2609   I
bunvx480ynf57 2023-10-04 09:05:28

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           LoggingUtils:57                                                                  psp-adapter-dep 04-OCT 08:17                   8016,28203   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                  5 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:17                   8017,31945   I
dn4btsaxtf6cb 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                 30 EftpsEnrollmentBatch BatchJobManager                                                                  psp-jss-high-de 04-OCT 08:45                   8020,44139   I
                                                                                                    Job
bunvx480ynf57 2023-10-04 09:06:15

PSPAPP                                               SQL*Net message from client                 68 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8021,51356   I
bunvx480ynf57 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                  4 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 07:33                   8024,36180   I
bunvx480ynf57 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                 42 John Paul Gavino     TransactionThre                                                                  psp-sap-deploym 04-OCT 04:54                   8025,25196   I
9vqduz6z6wt9x 2023-10-04 09:06:03

PSPAPP                                               SQL*Net message from client                126 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   8029,11874   I
bunvx480ynf57 2023-10-04 09:04:40

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   8033, 9715   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                 39 ERSBatchJob          TransactionThre                                                                  psp-jss-normal- 04-OCT 08:55                   8044,16880   I
dn4btsaxtf6cb 2023-10-04 09:06:06

PSPAPP                                               SQL*Net message from client                  4 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:51                   8086,21409   I
dn4btsaxtf6cb 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                 55 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:51                   8091,63850   I
bunvx480ynf57 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                  8 PayrollAPI           PrivilegedEmplo                                                                  desktop-pay-api 04-OCT 06:59                   8093,50522   I
adhr6csn3h1gm 2023-10-04 09:06:37

PSPAPP                                               SQL*Net message from client                  0 EntityPublisher      PublisherServic                                                                  psp-qbdt-deploy 04-OCT 07:42                   8094,10167   I
3g99qvtvs1fqz 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  0 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 05:00                   8095, 8380   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 68 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8096, 6794   I
bunvx480ynf57 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                  0 PSPToEMSBSDataSync   IamEmailAddress                                                                  psp-jss-normal- 04-OCT 06:10                   8098,19596   I
ar0gqz0v606xh 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  5 PayrollAPI           Company:108                                                                      desktop-pay-api 04-OCT 08:52                   8103,39531   I
dn4btsaxtf6cb 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                  6 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 07:10                   8105,57591   I
bunvx480ynf57 2023-10-04 09:06:39

SYS                                                  LogMiner builder: idle                       0                      GoldenGate                                                                       ip-172-19-2-179 02-OCT 09:25                   8109,48654   A
0na0jhwrs24wr 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                 89 PSPToEMSBSDataSync   SyncPSPToEMSBS:                                                                  psp-jss-normal- 04-OCT 04:10                   8110,53123   I
bunvx480ynf57 2023-10-04 09:05:17

PSPAPP                                               SQL*Net message from client                 68 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8111,26747   I
bunvx480ynf57 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 05:51                   8114,50925   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:52                   8115,49384   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                  9 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 04:45                   8116,38052   I
dn4btsaxtf6cb 2023-10-04 09:06:36

PSPAPP                                               SQL*Net message from client                122 QBDTWSAdapter        KeynoteWebServi                                                                  psp-qbdt-deploy 04-OCT 07:40                   8120,35700   I
bunvx480ynf57 2023-10-04 09:04:44

PSPAPP                                               SQL*Net message from client                 65 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8128,20318   I
bunvx480ynf57 2023-10-04 09:05:40

PSPAPP                                               SQL*Net message from client                 31 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:55                   8129, 5329   I
dn4btsaxtf6cb 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                 90 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 08:55                   8133,33907   I
bunvx480ynf57 2023-10-04 09:05:15

PSPAPP                                               SQL*Net message from client                  5 QBDTWSAdapter        TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:48                   8137,49372   I
bunvx480ynf57 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                  6 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 02:40                   8141,61940   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 52 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 02:40                   8179, 2910   I
gtnt9qym3prg0 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                  8 PayrollAPI           PrivilegedEmplo                                                                  desktop-pay-api 04-OCT 07:10                   8181,34727   I
bygt5ba29rgqf 2023-10-04 09:06:38

PSPAPP                                               SQL*Net message from client                  3 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   8186,39893   I
dn4btsaxtf6cb 2023-10-04 09:06:42

PSPAPP                                               SQL*Net message from client                  5 PayrollAPI           PrivilegedEmplo                                                                  desktop-pay-api 04-OCT 08:52                   8189,56337   I
adhr6csn3h1gm 2023-10-04 09:06:40

SYS                                                  LogMiner preparer: idle                      0                      GoldenGate                                                                       ip-172-19-2-179 02-OCT 09:25                   8193, 9792   A
4kpn7snynp2v7 2023-10-04 08:06:35

PSPAPP                                               SQL*Net message from client                 46 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 03:20                   8194,55966   I
bunvx480ynf57 2023-10-04 09:05:59

PSPAPP                                               SQL*Net message from client                  1 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   8195,55765   I
dn4btsaxtf6cb 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                 68 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8200,58160   I
bunvx480ynf57 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                  5 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:48                   8205,64885   I
bunvx480ynf57 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:47                   8206,32072   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                 54 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 02:40                   8208,54804   I
gtnt9qym3prg0 2023-10-04 09:05:51

PSPAPP                                               SQL*Net message from client                173 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 03:15                   8209,45844   I
bunvx480ynf57 2023-10-04 09:03:52

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:17                   8212,58228   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                  4 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:45                   8214,42312   I
bunvx480ynf57 2023-10-04 09:06:41

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           ValidateSubscri                                                                  psp-adapter-dep 04-OCT 08:52                   8221,49895   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                 52 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 06:59                   8222,30921   I
bunvx480ynf57 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                  1 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 02:10                   8227,20029   I
dn4btsaxtf6cb 2023-10-04 09:06:44

PSPAPP                                               SQL*Net message from client                  0 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:30                   8228, 7764   I
bunvx480ynf57 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 90 CdmAdapter           IUSRealmClientW                                                                  psp-appd-deploy 04-OCT 08:09                   8232,19640   I
bunvx480ynf57 2023-10-04 09:05:16

PSPAPP                                               SQL*Net message from client                  0 EmployeeTotalsCalcul IamEmailAddress                                                                  psp-jss-normal- 04-OCT 08:55                   8273,11721   I
                                                                                                    ation
ar0gqz0v606xh 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:17                   8274,12886   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                  0 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 07:37                   8277, 7427   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                  0 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8281,58665   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                145 EWSAdapter           TransmissionMan                                                                  psp-adapter-dep 04-OCT 08:52                   8283,12199   I
bunvx480ynf57 2023-10-04 09:04:20

PSPAPP                                               SQL*Net message from client                  0 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 02:10                   8286,15388   I
dn4btsaxtf6cb 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 56 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 06:35                   8289,15630   I
dn4btsaxtf6cb 2023-10-04 09:05:50

PSPAPP                                               SQL*Net message from client                 37 Stephanie Wills      TransactionThre                                                                  psp-sap-deploym 04-OCT 08:29                   8290,30900   I
9vqduz6z6wt9x 2023-10-04 09:06:08

PSPAPP                                               SQL*Net message from client                 27 CdmAdapter           PayrollCompanyM                                                                  psp-appd-deploy 04-OCT 06:54                   8295,12562   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                118 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8297,63926   I
dn4btsaxtf6cb 2023-10-04 09:04:47

PSPAPP                                               SQL*Net message from client                  0 Katherine Dolleton   TransactionThre                                                                  psp-sap-deploym 04-OCT 06:16                   8299,39651   I
9vqduz6z6wt9x 2023-10-04 09:06:45

PSPAPP                                               SQL*Net message from client                 31 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 07:00                   8300, 2882   I
bunvx480ynf57 2023-10-04 09:06:14

PSPAPP                                               SQL*Net message from client                  5 CdmAdapter           PayrollCompanyM                                                                  psp-appd-deploy 04-OCT 04:12                   8306,50602   I
bunvx480ynf57 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          QBDTPegServlet:                                                                  psp-qbdt-deploy 04-OCT 08:16                   8310,64334   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                 17 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 05:40                   8313, 8487   I
bunvx480ynf57 2023-10-04 09:06:28

PSPAPP                                               SQL*Net message from client                 68 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   8315,16909   I
bunvx480ynf57 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                  5 EntityPublisher      TransactionThre                                                                  psp-qbdt-deploy 04-OCT 06:48                   8316,17383   I
bunvx480ynf57 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                 52 PubSub               TransactionThre                                                                  pubsubpsp-appd- 04-OCT 02:40                   8318,12326   I
dn4btsaxtf6cb 2023-10-04 09:05:53

PSPAPP                                               SQL*Net message from client                  6 PubSub               KountInternalMe                                                                  pubsubpsp-appd- 04-OCT 08:30                   8321,11730   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                  6 PubSub               RiskAppKountSer                                                                  pubsubpsp-appd- 04-OCT 08:30                   8322,10373   I
bunvx480ynf57 2023-10-04 09:06:39

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          TransactionThre                                                                  psp-qbdt-deploy 04-OCT 08:16                   8369, 9146   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                 29 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8372,55674   I
bunvx480ynf57 2023-10-04 09:06:16

PSPAPP                                               SQL*Net message from client                176 PSPToEMSBSDataSync   TransactionThre                                                                  psp-jss-normal- 04-OCT 02:50                   8373,56770   I
bunvx480ynf57 2023-10-04 09:03:49

PSPAPP                                               SQL*Net message from client                 18 QBDTAdapter          TransmissionMan                                                                  psp-qbdt-deploy 04-OCT 08:16                   8374,16531   I
bunvx480ynf57 2023-10-04 09:06:27

PSPAPP                                               SQL*Net message from client                139 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 08:47                   8378, 7979   I
bunvx480ynf57 2023-10-04 09:04:26

PSPAPP                                               SQL*Net message from client                 27 EWSAdapter           QuerySubscripti                                                                  psp-adapter-dep 04-OCT 08:17                   8379,34942   I
bunvx480ynf57 2023-10-04 09:06:18

PSPAPP                                               SQL*Net message from client                124 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8380,42374   I
bunvx480ynf57 2023-10-04 09:04:41

PSPAPP                                               SQL*Net message from client                 68 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 07:10                   8390,13610   I
bunvx480ynf57 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                  5 EWSAdapter           TransactionThre                                                                  psp-adapter-dep 04-OCT 02:22                   8394,10194   I
dn4btsaxtf6cb 2023-10-04 09:06:40

SYS                                                  LogMiner preparer: idle                      0                      GoldenGate                                                                       ip-172-19-2-179 02-OCT 09:25                   8396,63058   A
4kpn7snynp2v7 2023-10-04 08:04:00

PSPAPP                                               SQL*Net message from client                  5 CdmAdapter           PayrollCompanyM                                                                  psp-appd-deploy 04-OCT 07:42                   8397,20330   I
bunvx480ynf57 2023-10-04 09:06:40

PSPAPP                                               SQL*Net message from client                 68 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   8398,49637   I
bunvx480ynf57 2023-10-04 09:05:38

PSPAPP                                               SQL*Net message from client                 19 PayrollAPI           AbstractPlatfor                                                                  desktop-pay-api 04-OCT 08:52                   8404,39030   I
bunvx480ynf57 2023-10-04 09:06:26

