psql:truncate_log_3.log:3: ERROR:  syntax error at or near "?"
psql:truncate_log_3.log:573: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p0"
psql:truncate_log_3.log:573: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p1"
psql:truncate_log_3.log:573: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p2"
psql:truncate_log_3.log:573: NOTICE:  truncate cascades to table "psp_pstub_paid_timeoff_item_p3"
TRUNCATE TABLE
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_achenrollment"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_company_law"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_company_rate_request"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_companyagency_frmtemplate"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_companyagency_pmttemplate"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_eftps_enrollment"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_rafenrollment"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_penalty_interest"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_achenrollment_detail"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_comp_pmt_template_agencyid"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_comp_pmttemplate_pmtmethod"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_company_filing_amount"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_company_law_rate"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_effective_deposit_freq"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_eftps_enrollment_detail"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_employee_law_qtr_totals"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_employee_tax"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_employee_w2_totals"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_liability_adjustment"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_liability_check_line"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_payroll_item_taxable_to"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_qbdt_payroll_item_info"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_rafenrollment_detail"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p0"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p1"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p2"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p3"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p4"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p5"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p6"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p7"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p8"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p9"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p10"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p11"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p12"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p13"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p14"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_p15"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_pay_item"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_tax_table_misc_data"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:574: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
TRUNCATE TABLE
psql:truncate_log_3.log:575: NOTICE:  truncate cascades to table "psp_achenrollment_detail"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:578: NOTICE:  truncate cascades to table "psp_eftps_enrollment_detail"
TRUNCATE TABLE
psql:truncate_log_3.log:579: NOTICE:  truncate cascades to table "psp_rafenrollment_detail"
TRUNCATE TABLE
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:580: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:584: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
TRUNCATE TABLE
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:585: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
TRUNCATE TABLE
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_liab_check_billing_assoc"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:586: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
TRUNCATE TABLE
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p4"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p5"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p6"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p7"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p8"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p9"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p10"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p11"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p12"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p13"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p14"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_transaction_p15"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_transaction_offload_batch"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p0"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p1"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p2"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p3"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p4"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p5"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p6"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p7"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p8"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p9"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p10"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p11"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p12"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p13"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p14"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_financial_trans_state_p15"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p0"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p1"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p2"
psql:truncate_log_3.log:589: NOTICE:  truncate cascades to table "psp_qbdt_transaction_info_p3"
TRUNCATE TABLE
TRUNCATE TABLE
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_company_law_rate"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_employee_law_qtr_totals"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_employee_tax"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_employee_w2_totals"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_liability_adjustment"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_liability_check_line"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_payroll_item_taxable_to"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_qbdt_payroll_item_info"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_financial_transaction"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_financial_transaction_p0"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_financial_transaction_p1"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_financial_transaction_p2"
psql:truncate_log_3.log:591: NOTICE:  truncate cascades to table "psp_financial_transaction_p3"
