psql:analyze_script_2.sql:2: ERROR:  syntax error at or near "/"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_07": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_08"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_08": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_09"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_09": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_10"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_10": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_11"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_11": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_12"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_12": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_13"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_13": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_14"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_14": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_15"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_15": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_16"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_16": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_17"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_17": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_18"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_18": scanned 4 of 4 pages, containing 92 live rows and 0 dead rows; 92 rows in sample, 92 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_19"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_19": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_20"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_20": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_21"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_21": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_22"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_22": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_23"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_23": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_24"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_24": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_25"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_25": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_26"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_26": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_27"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_27": scanned 4 of 4 pages, containing 83 live rows and 0 dead rows; 83 rows in sample, 83 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_28"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_28": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_29"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_29": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_30"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_30": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_07_31"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_07_31": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_01"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_01": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_02"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_02": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_03"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_03": scanned 3 of 3 pages, containing 73 live rows and 0 dead rows; 73 rows in sample, 73 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_04"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_04": scanned 3 of 3 pages, containing 72 live rows and 0 dead rows; 72 rows in sample, 72 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_05"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_05": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_06"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_06": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_07"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_07": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_08"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_08": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_09"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_09": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_10"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_10": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_11"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_11": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_12"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_12": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_13"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_13": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_14"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_14": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_15"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_15": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_16"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_16": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_17"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_17": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_18"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_18": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_19"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_19": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_20"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_20": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_21"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_21": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_22"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_22": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_23"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_23": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_24"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_24": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_25"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_25": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_26"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_26": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_27"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_27": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_28"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_28": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_29"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_29": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_30"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_30": scanned 3 of 3 pages, containing 72 live rows and 0 dead rows; 72 rows in sample, 72 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_08_31"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_08_31": scanned 4 of 4 pages, containing 89 live rows and 0 dead rows; 89 rows in sample, 89 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_01"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_01": scanned 4 of 4 pages, containing 91 live rows and 0 dead rows; 91 rows in sample, 91 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_02"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_02": scanned 4 of 4 pages, containing 92 live rows and 0 dead rows; 92 rows in sample, 92 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_03"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_03": scanned 4 of 4 pages, containing 97 live rows and 0 dead rows; 97 rows in sample, 97 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_04"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_04": scanned 4 of 4 pages, containing 93 live rows and 0 dead rows; 93 rows in sample, 93 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_05"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_05": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_06"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_06": scanned 4 of 4 pages, containing 93 live rows and 0 dead rows; 93 rows in sample, 93 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_07"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_07": scanned 4 of 4 pages, containing 92 live rows and 0 dead rows; 92 rows in sample, 92 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_08"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_08": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_09"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_09": scanned 5 of 5 pages, containing 119 live rows and 0 dead rows; 119 rows in sample, 119 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_10"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_10": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_11"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_11": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_12"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_12": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_13"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_13": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_14"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_14": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_15"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_15": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_16"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_16": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_17"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_17": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_18"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_18": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_19"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_19": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_20"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_20": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_21"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_21": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_22"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_22": scanned 4 of 4 pages, containing 96 live rows and 0 dead rows; 96 rows in sample, 96 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_23"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_23": scanned 4 of 4 pages, containing 89 live rows and 0 dead rows; 89 rows in sample, 89 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_24"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_24": scanned 3 of 3 pages, containing 59 live rows and 0 dead rows; 59 rows in sample, 59 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_25"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_25": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
psql:analyze_script_2.sql:155: INFO:  analyzing "perfstat.pg_stat_database_hist_p2024_09_26"
psql:analyze_script_2.sql:155: INFO:  "pg_stat_database_hist_p2024_09_26": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
ANALYZE
psql:analyze_script_2.sql:156: INFO:  analyzing "perfstat.pg_stat_database_hist_default"
psql:analyze_script_2.sql:156: INFO:  "pg_stat_database_hist_default": scanned 0 of 0 pages, containing 0 live rows and 0 dead rows; 0 rows in sample, 0 estimated total rows
ANALYZE
psql:analyze_script_2.sql:157: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_20" does not exist
psql:analyze_script_2.sql:158: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_21" does not exist
psql:analyze_script_2.sql:159: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_22" does not exist
psql:analyze_script_2.sql:160: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_23" does not exist
psql:analyze_script_2.sql:161: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_24" does not exist
psql:analyze_script_2.sql:162: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_25" does not exist
psql:analyze_script_2.sql:163: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_26" does not exist
psql:analyze_script_2.sql:164: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_27" does not exist
psql:analyze_script_2.sql:165: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_28" does not exist
psql:analyze_script_2.sql:166: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_29" does not exist
psql:analyze_script_2.sql:167: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_30" does not exist
psql:analyze_script_2.sql:168: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_08_31" does not exist
psql:analyze_script_2.sql:169: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_01" does not exist
psql:analyze_script_2.sql:170: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_02" does not exist
psql:analyze_script_2.sql:171: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_03" does not exist
psql:analyze_script_2.sql:172: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_04" does not exist
psql:analyze_script_2.sql:173: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_05" does not exist
psql:analyze_script_2.sql:174: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_06" does not exist
psql:analyze_script_2.sql:175: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_07" does not exist
psql:analyze_script_2.sql:176: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_08" does not exist
psql:analyze_script_2.sql:177: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_09" does not exist
psql:analyze_script_2.sql:178: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_10" does not exist
psql:analyze_script_2.sql:179: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_11" does not exist
psql:analyze_script_2.sql:180: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_12" does not exist
psql:analyze_script_2.sql:181: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_13" does not exist
psql:analyze_script_2.sql:182: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_14" does not exist
psql:analyze_script_2.sql:183: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_15" does not exist
psql:analyze_script_2.sql:184: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_16" does not exist
psql:analyze_script_2.sql:185: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_17" does not exist
psql:analyze_script_2.sql:186: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_18" does not exist
psql:analyze_script_2.sql:187: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_19" does not exist
psql:analyze_script_2.sql:188: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_20" does not exist
psql:analyze_script_2.sql:189: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_21" does not exist
psql:analyze_script_2.sql:190: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_22" does not exist
psql:analyze_script_2.sql:191: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_23" does not exist
psql:analyze_script_2.sql:192: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_24" does not exist
psql:analyze_script_2.sql:193: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_25" does not exist
psql:analyze_script_2.sql:194: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_26" does not exist
psql:analyze_script_2.sql:195: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_27" does not exist
psql:analyze_script_2.sql:196: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_28" does not exist
psql:analyze_script_2.sql:197: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_29" does not exist
psql:analyze_script_2.sql:198: ERROR:  relation "perfstat.pg_stat_database_hist_p2023_09_30" does not exist
